,subject,passive,target,tone,frequency,dB,sub_num,passive_order,accuracy
0,2,False,130.0,130,129.87012987012986,-3.079074872217519,2,1,low
1,2,False,200.0,130,129.87012987012986,0.8271087484885887,2,1,low
2,2,False,280.0,130,129.87012987012986,2.23202616277993,2,1,low
3,2,True,,130,129.87012987012986,-0.032626864845897,2,1,low
4,3,False,130.0,130,129.87012987012986,-0.9478832248624164,3,2,high
5,3,False,200.0,130,129.87012987012986,0.8785521397475277,3,2,high
6,3,False,280.0,130,129.87012987012986,-1.349290479478342,3,2,high
7,3,True,,130,129.87012987012986,-0.5203735371285468,3,2,high
8,4,False,130.0,130,129.87012987012986,-2.7086874050483543,4,1,low
9,4,False,200.0,130,129.87012987012986,3.5466883076374267,4,1,low
10,4,False,280.0,130,129.87012987012986,-0.7911569271488448,4,1,low
11,4,True,,130,129.87012987012986,1.3537349797145124,4,1,low
12,6,False,130.0,130,129.87012987012986,0.1826061007967221,6,1,high
13,6,False,200.0,130,129.87012987012986,4.495946241260916,6,1,high
14,6,False,280.0,130,129.87012987012986,2.4470176253394587,6,1,high
15,6,True,,130,129.87012987012986,0.6334456020961337,6,1,high
16,7,False,130.0,130,129.87012987012986,1.6071282429611091,7,2,low
17,7,False,200.0,130,129.87012987012986,-0.6970181608970439,7,2,low
18,7,False,280.0,130,129.87012987012986,0.2802205997022287,7,2,low
19,7,True,,130,129.87012987012986,2.483881809888475,7,2,low
20,8,False,130.0,130,129.87012987012986,-0.8502869834100302,8,1,high
21,8,False,200.0,130,129.87012987012986,4.738584879229402,8,1,high
22,8,False,280.0,130,129.87012987012986,-1.3677174303123794,8,1,high
23,8,True,,130,129.87012987012986,7.126678905748395,8,1,high
24,9,False,130.0,130,129.87012987012986,1.9950780105393755,9,1,high
25,9,False,200.0,130,129.87012987012986,3.174995093680554,9,1,high
26,9,False,280.0,130,129.87012987012986,2.166767738224381,9,1,high
27,9,True,,130,129.87012987012986,0.5741765206161777,9,1,high
28,10,False,130.0,130,129.87012987012986,0.514139203524503,10,2,high
29,10,False,200.0,130,129.87012987012986,0.2346999413339511,10,2,high
30,10,False,280.0,130,129.87012987012986,-0.7914415170289493,10,2,high
31,10,True,,130,129.87012987012986,6.840813692311113,10,2,high
32,11,False,130.0,130,129.87012987012986,-1.158332350227096,11,1,high
33,11,False,200.0,130,129.87012987012986,0.425819227330993,11,1,high
34,11,False,280.0,130,129.87012987012986,-2.371220746183421,11,1,high
35,11,True,,130,129.87012987012986,1.1772511572553754,11,1,high
36,12,False,130.0,130,129.87012987012986,8.754213128431642,12,2,low
37,12,False,200.0,130,129.87012987012986,8.356350117222918,12,2,low
38,12,False,280.0,130,129.87012987012986,6.733356881410991,12,2,low
39,12,True,,130,129.87012987012986,10.373092819707674,12,2,low
40,13,False,130.0,130,129.87012987012986,-0.127301715113508,13,1,high
41,13,False,200.0,130,129.87012987012986,-3.6873183130736304,13,1,high
42,13,False,280.0,130,129.87012987012986,-1.1995288241551498,13,1,high
43,13,True,,130,129.87012987012986,6.146660515943191,13,1,high
44,14,False,130.0,130,129.87012987012986,-0.2405814758941259,14,2,high
45,14,False,200.0,130,129.87012987012986,1.40681685491063,14,2,high
46,14,False,280.0,130,129.87012987012986,2.659013058130829,14,2,high
47,14,True,,130,129.87012987012986,-2.400491982766573,14,2,high
48,15,False,130.0,130,129.87012987012986,3.4565121278270707,15,1,high
49,15,False,200.0,130,129.87012987012986,2.8361517353392918,15,1,high
50,15,False,280.0,130,129.87012987012986,-0.9171529206197814,15,1,high
51,15,True,,130,129.87012987012986,3.961552431175925,15,1,high
52,16,False,130.0,130,129.87012987012986,0.9130586926368316,16,2,low
53,16,False,200.0,130,129.87012987012986,3.460886476690279,16,2,low
54,16,False,280.0,130,129.87012987012986,3.1501513697272223,16,2,low
55,16,True,,130,129.87012987012986,4.154320000719512,16,2,low
56,18,False,130.0,130,129.87012987012986,5.4008040807346935,18,2,high
57,18,False,200.0,130,129.87012987012986,1.262243154063272,18,2,high
58,18,False,280.0,130,129.87012987012986,2.3337569437858763,18,2,high
59,18,True,,130,129.87012987012986,4.485844964642828,18,2,high
60,19,False,130.0,130,129.87012987012986,7.2171835993620785,19,1,high
61,19,False,200.0,130,129.87012987012986,0.8810956918966518,19,1,high
62,19,False,280.0,130,129.87012987012986,1.3063468877148252,19,1,high
63,19,True,,130,129.87012987012986,1.1851540156790028,19,1,high
64,20,False,130.0,130,129.87012987012986,7.40584214358374,20,2,high
65,20,False,200.0,130,129.87012987012986,1.8143809453619144,20,2,high
66,20,False,280.0,130,129.87012987012986,3.375451576973597,20,2,high
67,20,True,,130,129.87012987012986,8.40210678059344,20,2,high
68,21,False,130.0,130,129.87012987012986,4.017171526354396,21,1,low
69,21,False,200.0,130,129.87012987012986,5.480346747778016,21,1,low
70,21,False,280.0,130,129.87012987012986,6.47831501427172,21,1,low
71,21,True,,130,129.87012987012986,10.397616530039638,21,1,low
72,22,False,130.0,130,129.87012987012986,-1.4036158401715193,22,2,low
73,22,False,200.0,130,129.87012987012986,2.716870597479004,22,2,low
74,22,False,280.0,130,129.87012987012986,2.232746534848753,22,2,low
75,22,True,,130,129.87012987012986,5.885778272134496,22,2,low
76,23,False,130.0,130,129.87012987012986,1.5274362301926296,23,1,low
77,23,False,200.0,130,129.87012987012986,3.355248328171512,23,1,low
78,23,False,280.0,130,129.87012987012986,0.8369521029362865,23,1,low
79,23,True,,130,129.87012987012986,5.942823311796554,23,1,low
80,24,False,130.0,130,129.87012987012986,2.217014385085448,24,2,low
81,24,False,200.0,130,129.87012987012986,3.660342746116258,24,2,low
82,24,False,280.0,130,129.87012987012986,1.3733916174827958,24,2,low
83,24,True,,130,129.87012987012986,9.327508274072162,24,2,low
84,25,False,130.0,130,129.87012987012986,-0.2782426361880686,25,1,low
85,25,False,200.0,130,129.87012987012986,1.151582868824247,25,1,low
86,25,False,280.0,130,129.87012987012986,2.851686850873667,25,1,low
87,25,True,,130,129.87012987012986,1.549347798279127,25,1,low
88,26,False,130.0,130,129.87012987012986,7.600057790666415,26,2,low
89,26,False,200.0,130,129.87012987012986,2.87590047897444,26,2,low
90,26,False,280.0,130,129.87012987012986,7.799612930367504,26,2,low
91,26,True,,130,129.87012987012986,8.91024624206684,26,2,low
92,28,False,130.0,130,129.87012987012986,-4.531687866610269,28,2,high
93,28,False,200.0,130,129.87012987012986,-1.745435905935148,28,2,high
94,28,False,280.0,130,129.87012987012986,0.2660401930705933,28,2,high
95,28,True,,130,129.87012987012986,2.3916536861783504,28,2,high
96,29,False,130.0,130,129.87012987012986,5.788501230912374,29,1,low
97,29,False,200.0,130,129.87012987012986,0.6821529992555633,29,1,low
98,29,False,280.0,130,129.87012987012986,0.7864180867370175,29,1,low
99,29,True,,130,129.87012987012986,2.931962783149149,29,1,low
100,30,False,130.0,130,129.87012987012986,0.2898088829022546,30,2,low
101,30,False,200.0,130,129.87012987012986,2.815495240568943,30,2,low
102,30,False,280.0,130,129.87012987012986,1.101111041499513,30,2,low
103,30,True,,130,129.87012987012986,-1.6542075012277464,30,2,low
104,2,False,130.0,200,199.80019980019975,5.618794720509427,2,1,low
105,2,False,200.0,200,199.80019980019975,-1.5768134528655349,2,1,low
106,2,False,280.0,200,199.80019980019975,5.875911409411513,2,1,low
107,2,True,,200,199.80019980019975,5.65364923906377,2,1,low
108,3,False,130.0,200,199.80019980019975,2.019629285444873,3,2,high
109,3,False,200.0,200,199.80019980019975,0.8633126897421973,3,2,high
110,3,False,280.0,200,199.80019980019975,2.3804637276071485,3,2,high
111,3,True,,200,199.80019980019975,5.687385084808151,3,2,high
112,4,False,130.0,200,199.80019980019975,-0.5238306132254288,4,1,low
113,4,False,200.0,200,199.80019980019975,-1.889262724966112,4,1,low
114,4,False,280.0,200,199.80019980019975,2.94202269886848,4,1,low
115,4,True,,200,199.80019980019975,1.4411666908094265,4,1,low
116,6,False,130.0,200,199.80019980019975,6.1491909767438,6,1,high
117,6,False,200.0,200,199.80019980019975,8.403285870398916,6,1,high
118,6,False,280.0,200,199.80019980019975,6.269090205269388,6,1,high
119,6,True,,200,199.80019980019975,6.024213499447234,6,1,high
120,7,False,130.0,200,199.80019980019975,2.87692045093778,7,2,low
121,7,False,200.0,200,199.80019980019975,0.3849119136285537,7,2,low
122,7,False,280.0,200,199.80019980019975,1.5631711566845885,7,2,low
123,7,True,,200,199.80019980019975,1.9916322318963344,7,2,low
124,8,False,130.0,200,199.80019980019975,4.111981197562566,8,1,high
125,8,False,200.0,200,199.80019980019975,5.248593095351617,8,1,high
126,8,False,280.0,200,199.80019980019975,3.907296461073738,8,1,high
127,8,True,,200,199.80019980019975,11.382243004827012,8,1,high
128,9,False,130.0,200,199.80019980019975,5.478974201922261,9,1,high
129,9,False,200.0,200,199.80019980019975,-2.5927737221522733,9,1,high
130,9,False,280.0,200,199.80019980019975,-2.244302313154991,9,1,high
131,9,True,,200,199.80019980019975,4.398078276789513,9,1,high
132,10,False,130.0,200,199.80019980019975,4.3602150772396016,10,2,high
133,10,False,200.0,200,199.80019980019975,3.923005759437954,10,2,high
134,10,False,280.0,200,199.80019980019975,5.209100244884233,10,2,high
135,10,True,,200,199.80019980019975,5.705438831513977,10,2,high
136,11,False,130.0,200,199.80019980019975,4.561636815123808,11,1,high
137,11,False,200.0,200,199.80019980019975,-1.0463049707644727,11,1,high
138,11,False,280.0,200,199.80019980019975,1.989191771410224,11,1,high
139,11,True,,200,199.80019980019975,2.483064725826412,11,1,high
140,12,False,130.0,200,199.80019980019975,11.259987730719738,12,2,low
141,12,False,200.0,200,199.80019980019975,9.598761510498456,12,2,low
142,12,False,280.0,200,199.80019980019975,7.833342070158489,12,2,low
143,12,True,,200,199.80019980019975,14.763848589290756,12,2,low
144,13,False,130.0,200,199.80019980019975,-2.9768114484282298,13,1,high
145,13,False,200.0,200,199.80019980019975,3.8035528581261846,13,1,high
146,13,False,280.0,200,199.80019980019975,1.739800769571305,13,1,high
147,13,True,,200,199.80019980019975,2.1531870503744703,13,1,high
148,14,False,130.0,200,199.80019980019975,-1.0761954419125423,14,2,high
149,14,False,200.0,200,199.80019980019975,0.5183458786802035,14,2,high
150,14,False,280.0,200,199.80019980019975,1.8427709804420849,14,2,high
151,14,True,,200,199.80019980019975,2.0975911774751568,14,2,high
152,15,False,130.0,200,199.80019980019975,7.089047567098193,15,1,high
153,15,False,200.0,200,199.80019980019975,7.343804612056893,15,1,high
154,15,False,280.0,200,199.80019980019975,6.340145680791172,15,1,high
155,15,True,,200,199.80019980019975,10.54506348840832,15,1,high
156,16,False,130.0,200,199.80019980019975,2.936386619452946,16,2,low
157,16,False,200.0,200,199.80019980019975,6.267424952083736,16,2,low
158,16,False,280.0,200,199.80019980019975,2.206693617574488,16,2,low
159,16,True,,200,199.80019980019975,11.208667275373994,16,2,low
160,18,False,130.0,200,199.80019980019975,5.514493393372012,18,2,high
161,18,False,200.0,200,199.80019980019975,5.839079190410144,18,2,high
162,18,False,280.0,200,199.80019980019975,5.929240473304271,18,2,high
163,18,True,,200,199.80019980019975,10.936353164216433,18,2,high
164,19,False,130.0,200,199.80019980019975,7.398199122297883,19,1,high
165,19,False,200.0,200,199.80019980019975,5.896810552608047,19,1,high
166,19,False,280.0,200,199.80019980019975,4.595535298846815,19,1,high
167,19,True,,200,199.80019980019975,10.838880512829824,19,1,high
168,20,False,130.0,200,199.80019980019975,4.035370946558508,20,2,high
169,20,False,200.0,200,199.80019980019975,7.5253034435774735,20,2,high
170,20,False,280.0,200,199.80019980019975,6.781107472002306,20,2,high
171,20,True,,200,199.80019980019975,11.897018662331387,20,2,high
172,21,False,130.0,200,199.80019980019975,11.853119285193578,21,1,low
173,21,False,200.0,200,199.80019980019975,11.776204559011788,21,1,low
174,21,False,280.0,200,199.80019980019975,12.883219746217613,21,1,low
175,21,True,,200,199.80019980019975,19.25532202292683,21,1,low
176,22,False,130.0,200,199.80019980019975,8.350571045631604,22,2,low
177,22,False,200.0,200,199.80019980019975,5.208729067516675,22,2,low
178,22,False,280.0,200,199.80019980019975,9.186425193090228,22,2,low
179,22,True,,200,199.80019980019975,10.508717862925,22,2,low
180,23,False,130.0,200,199.80019980019975,9.272897160202495,23,1,low
181,23,False,200.0,200,199.80019980019975,4.865225701759058,23,1,low
182,23,False,280.0,200,199.80019980019975,2.9802319636592016,23,1,low
183,23,True,,200,199.80019980019975,14.067300394991824,23,1,low
184,24,False,130.0,200,199.80019980019975,2.930068124893321,24,2,low
185,24,False,200.0,200,199.80019980019975,9.889424745148435,24,2,low
186,24,False,280.0,200,199.80019980019975,6.739031017889911,24,2,low
187,24,True,,200,199.80019980019975,21.26378394675513,24,2,low
188,25,False,130.0,200,199.80019980019975,6.786386374440012,25,1,low
189,25,False,200.0,200,199.80019980019975,7.982379040653408,25,1,low
190,25,False,280.0,200,199.80019980019975,7.478905392351831,25,1,low
191,25,True,,200,199.80019980019975,7.563505546690412,25,1,low
192,26,False,130.0,200,199.80019980019975,9.713816650894929,26,2,low
193,26,False,200.0,200,199.80019980019975,6.801482257188751,26,2,low
194,26,False,280.0,200,199.80019980019975,7.5988319307678704,26,2,low
195,26,True,,200,199.80019980019975,13.52476560583243,26,2,low
196,28,False,130.0,200,199.80019980019975,2.4356962882215702,28,2,high
197,28,False,200.0,200,199.80019980019975,-5.107468232839629,28,2,high
198,28,False,280.0,200,199.80019980019975,1.441552110756932,28,2,high
199,28,True,,200,199.80019980019975,3.634907560930047,28,2,high
200,29,False,130.0,200,199.80019980019975,2.0965388829989844,29,1,low
201,29,False,200.0,200,199.80019980019975,-0.3264617088686114,29,1,low
202,29,False,280.0,200,199.80019980019975,2.511973746622958,29,1,low
203,29,True,,200,199.80019980019975,6.987714965193018,29,1,low
204,30,False,130.0,200,199.80019980019975,0.8521363362724234,30,2,low
205,30,False,200.0,200,199.80019980019975,-0.2064869679948689,30,2,low
206,30,False,280.0,200,199.80019980019975,-4.046395128667917,30,2,low
207,30,True,,200,199.80019980019975,-1.081452144117394,30,2,low
208,2,False,130.0,280,279.7202797202797,1.530887272153164,2,1,low
209,2,False,200.0,280,279.7202797202797,6.1949570470125686,2,1,low
210,2,False,280.0,280,279.7202797202797,2.254131011885684,2,1,low
211,2,True,,280,279.7202797202797,4.342242675300646,2,1,low
212,3,False,130.0,280,279.7202797202797,-0.7471883620380544,3,2,high
213,3,False,200.0,280,279.7202797202797,-1.3358509366683025,3,2,high
214,3,False,280.0,280,279.7202797202797,1.3506922831427732,3,2,high
215,3,True,,280,279.7202797202797,3.503772203648832,3,2,high
216,4,False,130.0,280,279.7202797202797,0.2812059954017221,4,1,low
217,4,False,200.0,280,279.7202797202797,-3.2984246388030973,4,1,low
218,4,False,280.0,280,279.7202797202797,2.305561607613514,4,1,low
219,4,True,,280,279.7202797202797,2.2780959627115567,4,1,low
220,6,False,130.0,280,279.7202797202797,5.779368274954911,6,1,high
221,6,False,200.0,280,279.7202797202797,3.8466363419853074,6,1,high
222,6,False,280.0,280,279.7202797202797,3.404162299765111,6,1,high
223,6,True,,280,279.7202797202797,4.528661876443028,6,1,high
224,7,False,130.0,280,279.7202797202797,1.2448889321351404,7,2,low
225,7,False,200.0,280,279.7202797202797,-0.6347284396405061,7,2,low
226,7,False,280.0,280,279.7202797202797,3.006807607691799,7,2,low
227,7,True,,280,279.7202797202797,1.9150472832973315,7,2,low
228,8,False,130.0,280,279.7202797202797,0.9110267470688206,8,1,high
229,8,False,200.0,280,279.7202797202797,-2.577553297388655,8,1,high
230,8,False,280.0,280,279.7202797202797,3.637739997471364,8,1,high
231,8,True,,280,279.7202797202797,3.935928308817223,8,1,high
232,9,False,130.0,280,279.7202797202797,3.531784303312068,9,1,high
233,9,False,200.0,280,279.7202797202797,1.6062547130906415,9,1,high
234,9,False,280.0,280,279.7202797202797,0.0222185404852232,9,1,high
235,9,True,,280,279.7202797202797,-1.4770475586131229,9,1,high
236,10,False,130.0,280,279.7202797202797,1.470559055119303,10,2,high
237,10,False,200.0,280,279.7202797202797,-1.8382561924424436,10,2,high
238,10,False,280.0,280,279.7202797202797,-1.1781063698790173,10,2,high
239,10,True,,280,279.7202797202797,3.063070538526432,10,2,high
240,11,False,130.0,280,279.7202797202797,4.389155281662881,11,1,high
241,11,False,200.0,280,279.7202797202797,4.498075814813833,11,1,high
242,11,False,280.0,280,279.7202797202797,1.2930941581729831,11,1,high
243,11,True,,280,279.7202797202797,1.298927938115221,11,1,high
244,12,False,130.0,280,279.7202797202797,2.787248883108256,12,2,low
245,12,False,200.0,280,279.7202797202797,1.4879760437624832,12,2,low
246,12,False,280.0,280,279.7202797202797,-3.602562502435611,12,2,low
247,12,True,,280,279.7202797202797,6.747492495954365,12,2,low
248,13,False,130.0,280,279.7202797202797,1.5026019299154612,13,1,high
249,13,False,200.0,280,279.7202797202797,1.4215013129950458,13,1,high
250,13,False,280.0,280,279.7202797202797,1.3118548565265753,13,1,high
251,13,True,,280,279.7202797202797,3.795244346765228,13,1,high
252,14,False,130.0,280,279.7202797202797,-3.7591317850403225,14,2,high
253,14,False,200.0,280,279.7202797202797,-0.2985713639494048,14,2,high
254,14,False,280.0,280,279.7202797202797,-1.580140360247805,14,2,high
255,14,True,,280,279.7202797202797,2.482922230256317,14,2,high
256,15,False,130.0,280,279.7202797202797,2.555854644727983,15,1,high
257,15,False,200.0,280,279.7202797202797,4.900161044568129,15,1,high
258,15,False,280.0,280,279.7202797202797,3.5261878441870182,15,1,high
259,15,True,,280,279.7202797202797,5.023518579251586,15,1,high
260,16,False,130.0,280,279.7202797202797,-0.4080209978871207,16,2,low
261,16,False,200.0,280,279.7202797202797,1.371953110217644,16,2,low
262,16,False,280.0,280,279.7202797202797,0.839347619529172,16,2,low
263,16,True,,280,279.7202797202797,7.629852977714496,16,2,low
264,18,False,130.0,280,279.7202797202797,1.635230145751906,18,2,high
265,18,False,200.0,280,279.7202797202797,0.7320627052240822,18,2,high
266,18,False,280.0,280,279.7202797202797,3.1433160479726747,18,2,high
267,18,True,,280,279.7202797202797,3.205828800526368,18,2,high
268,19,False,130.0,280,279.7202797202797,8.45861386897963,19,1,high
269,19,False,200.0,280,279.7202797202797,2.225595015405735,19,1,high
270,19,False,280.0,280,279.7202797202797,5.586961851721018,19,1,high
271,19,True,,280,279.7202797202797,10.505306888951663,19,1,high
272,20,False,130.0,280,279.7202797202797,2.5216765709297158,20,2,high
273,20,False,200.0,280,279.7202797202797,-2.853818341965339,20,2,high
274,20,False,280.0,280,279.7202797202797,1.627216868975304,20,2,high
275,20,True,,280,279.7202797202797,7.650307591537451,20,2,high
276,21,False,130.0,280,279.7202797202797,4.395889859052609,21,1,low
277,21,False,200.0,280,279.7202797202797,3.0751963457540583,21,1,low
278,21,False,280.0,280,279.7202797202797,3.180952609745496,21,1,low
279,21,True,,280,279.7202797202797,7.296159796162332,21,1,low
280,22,False,130.0,280,279.7202797202797,6.560473708300956,22,2,low
281,22,False,200.0,280,279.7202797202797,0.8289843607308607,22,2,low
282,22,False,280.0,280,279.7202797202797,2.6873733704463563,22,2,low
283,22,True,,280,279.7202797202797,5.75135802453373,22,2,low
284,23,False,130.0,280,279.7202797202797,1.5871443244468004,23,1,low
285,23,False,200.0,280,279.7202797202797,-3.322262087486044,23,1,low
286,23,False,280.0,280,279.7202797202797,3.210334393921392,23,1,low
287,23,True,,280,279.7202797202797,4.302663836366476,23,1,low
288,24,False,130.0,280,279.7202797202797,3.823788597324049,24,2,low
289,24,False,200.0,280,279.7202797202797,-0.1757112543481873,24,2,low
290,24,False,280.0,280,279.7202797202797,-0.5346005827675494,24,2,low
291,24,True,,280,279.7202797202797,8.919054312230383,24,2,low
292,25,False,130.0,280,279.7202797202797,3.851888638604372,25,1,low
293,25,False,200.0,280,279.7202797202797,2.025602881296712,25,1,low
294,25,False,280.0,280,279.7202797202797,2.286161784897277,25,1,low
295,25,True,,280,279.7202797202797,5.7877551502957445,25,1,low
296,26,False,130.0,280,279.7202797202797,3.010958861645684,26,2,low
297,26,False,200.0,280,279.7202797202797,1.6410807890213588,26,2,low
298,26,False,280.0,280,279.7202797202797,2.8139413095052945,26,2,low
299,26,True,,280,279.7202797202797,8.110986316630779,26,2,low
300,28,False,130.0,280,279.7202797202797,3.391260688232588,28,2,high
301,28,False,200.0,280,279.7202797202797,3.91176293559018,28,2,high
302,28,False,280.0,280,279.7202797202797,-2.682916941734512,28,2,high
303,28,True,,280,279.7202797202797,4.400989415195224,28,2,high
304,29,False,130.0,280,279.7202797202797,1.7398625823049487,29,1,low
305,29,False,200.0,280,279.7202797202797,-1.964958070378812,29,1,low
306,29,False,280.0,280,279.7202797202797,0.2203393412299308,29,1,low
307,29,True,,280,279.7202797202797,5.901904220032817,29,1,low
308,30,False,130.0,280,279.7202797202797,0.4882376215056954,30,2,low
309,30,False,200.0,280,279.7202797202797,-1.6256949013567836,30,2,low
310,30,False,280.0,280,279.7202797202797,2.0535132656751216,30,2,low
311,30,True,,280,279.7202797202797,2.971299410373777,30,2,low
